Tooltip_ES = {
Tooltip_item_runflats = "Neumaticos militares universales que nunca reventaran pero que perderan traccion cuando la condicion sea baja.",
Tooltip_item_M151A2runflats = "Neumaticos militares M151A2 que casi nunca revientan pero que pierden traccion cuando la condicion es baja.",
Tooltip_item_M151A2Tarp1 = "Articulo cosmetico, puede cubrir tu cabeza pero no te protegera de los elementos.",
Tooltip_item_M151A2Bumper1 = "Coloquelo en la parte delantera del M151A2 para proteger el capo y el motor.",
Tooltip_item_M151A2Windshield2 = "Puede utilizar el bisturi para cortar los parabrisas regulares de alta resistencia para hacer el parabrisas M151A2 de repuesto.",
Tooltip_item_M151A2sideWindow2 = "Se pueden utilizar laminas de metal para hacer repuestos de mirillas blindadas M151A2.",
Tooltip_item_M151A2Door2 = "Protege al jugador de los zombis, sólo que no se olvide de instalar las mirillas tambien, requiere la armadura de la cabina como base para la instalacion.",
Tooltip_item_M151A2Barrier1 = "Articulo cosmetico, barrera metalica para el maletero del M151A2 (puede incluir una 50cal).",
Tooltip_item_M151A2WindshieldArmor1 = "Colocalo en la parte delantera del M151A2 para proteger el parabrisas.",
Tooltip_item_M151A2CabArmor1 = "Elemento cosmetico, base para otros componentes de la armadura.",
}
