UI_RU = {
	UI_P4HasBeenRead_Marked_Book = "Отметить книгу",
	UI_P4HasBeenRead_Marked_CD = "Отметить компакт-диск",
	UI_P4HasBeenRead_Marked_VHS = "Отметить эту VHS",
	UI_P4HasBeenRead_Marked_ALL = "Отметьте все выбранные литературные источники",
	UI_P4HasBeenRead_Unmarked_ALL = "Снимите пометки со всех выбранных литературных источников",	
	UI_P4HasBeenRead_Unmarked_Book = "Снять пометку с книги",
	UI_P4HasBeenRead_Unmarked_CD = "Снять пометку с CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Снять пометку с VHS",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Показать отметку "Не прочитано" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Установите флажок, если вы хотите показать отметку "Не прочитано".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Показать отметку "Не завершено" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Установите флажок, если вы хотите показать отметку "Не завершено".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Показать отметку "Уже прочитано" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Установите флажок, если вы хотите показать отметку "Уже прочитано".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Показать отметку "Не завершено" как отметку "Не прочитано" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Установите флажок, если вы хотите отобразить отметку "Не завершено" как отметку "Не прочитано".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Показать отметку "Саморазметка" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Установите флажок, если вы хотите показать отметку "Саморазметка".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Показать отметку "Текущая цель" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Установите флажок, если вы хотите показать отметку в книгах по навыкам, которые вам в данный момент нужно прочитать.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Показать метку на компакт-диске",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Установите флажок, если вы хотите показать метку на компакт-диске.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Показать отметку на VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Установите флажок, если вы хотите показать отметку на VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Показать отметку на HomeVHS",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Установите флажок, если вы хотите показать отметку на HomeVHS.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Обратный дисплей с саморазметкой",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Когда флажок включен, все книги по умолчанию будут помечены самостоятельно.<br>Разворот дисплея может быть в любое время.",
}
