IG_UI_EN = {

    IGUI_VehicleNameCytVAstraHB = "'89 Vauxhall Astra 3 Door",
    IGUI_VehicleNameCytVHB5DAstra = "'89 Vauxhall Astra 5 Door",
    IGUI_VehicleNameCytVST5DAstra = "'89 Vauxhall Astra Estate",

    IGUI_VehiclePartCatattachment = "Attachments",
    IGUI_VehiclePartCytA89wheelrack = "Vauxhall Spare Wheel Compartment",
    IGUI_VehiclePartCytA89rack = "Vauxhall Roofrack",
    IGUI_VehiclePartCytAstra89Bullbar = "Vauxhall Astra Bumper",
    IGUI_VehiclePartCytAstra89TrunkArmor = "Vauxhall Astra Rear Windshield Armor",
    IGUI_VehiclePartCytAstra89Sunroof = "Vauxhall Astra Sunroof",
    IGUI_VehiclePartCytAstra89FrontRightDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra89FrontLeftDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra89FrontRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89FrontLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89RearRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89RearLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89WindshieldBars = "Vauxhall Astra Windshield Armor",

    IGUI_VehiclePartCytAstra895DBullbar = "Vauxhall Astra Bumper",
    IGUI_VehiclePartCytAstra895DTrunkArmor = "Vauxhall Astra Rear Windshield Armor",
    IGUI_VehiclePartCytAstra895DSunroof = "Vauxhall Astra Sunroof",
    IGUI_VehiclePartCytAstra895DFrontRightDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra895DFrontLeftDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra895DFrontRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra895DFrontLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra895DRearRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra895DRearLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra895DWindshieldBars = "Vauxhall Astra Windshield Armor",

    IGUI_VehiclePartCytAstra89Tire = "Vauxhall Astra Tire Runflat Kit",
    IGUI_VehiclePartCytAstra89STBullbar = "Vauxhall Astra Bumper",
    IGUI_VehiclePartCytAstra89STTrunkArmor = "Vauxhall Astra Rear Windshield Armor",
    IGUI_VehiclePartCytAstra89STSunroof = "Vauxhall Astra Sunroof",
    IGUI_VehiclePartCytAstra89STFrontRightDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra89STFrontLeftDoorArmor = "Vauxhall Astra Door Armor",
    IGUI_VehiclePartCytAstra89STFrontRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STFrontLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STMiddleRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STMiddleLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STRearRightWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STRearLeftWindowArmor = "Vauxhall Astra Window Armor",
    IGUI_VehiclePartCytAstra89STWindshieldBars = "Vauxhall Astra Windshield Armor",
}
